Name,Count,Percent,Rank,Supercent,Superrank,Identity_rank,Cmc,Colors,Color_identity,tags
Sakashima the Impostor,2,0,930,1,846,156,4,U,U,
Savage Summoning,2,0,931,1,847,135,1,G,G,
Timeless Witness,2,0,932,1,849,136,4,G,G,
Crashing Drawbridge,2,0,933,0,1215,175,2,,,
Natural State,2,0,934,1,851,137,1,G,G,
Spectral Arcanist,2,0,935,1,854,157,4,U,U,
Winding Canyons,2,0,936,0,1220,176,0,,,
Ember Hauler,2,0,937,1,855,120,2,R,R,
"Gerrard, Weatherlight Hero",2,0,938,2,649,13,4,"R,W","R,W",
Mistmoon Griffin,2,0,939,1,856,88,4,W,W,
Saffi Eriksdotter,2,0,940,2,651,19,2,"G,W","G,W",
Grim Flayer,2,0,941,2,652,24,2,"B,G","B,G",
Hashep Oasis,2,0,942,1,857,138,0,,G,
Wax // Wane,2,0,943,2,654,20,2,"G,W","G,W",
Cryptolith Rite,2,0,944,1,860,139,2,G,G,
Dosan the Falling Leaf,2,0,945,1,861,140,3,G,G,
Krosan Wayfarer,2,0,946,1,863,141,1,G,G,
Leyline of Abundance,2,0,947,1,864,142,4,G,G,
Strangleroot Geist,2,0,948,1,865,143,2,G,G,
Murderous Redcap,2,0,949,2,661,14,4,"B,R","B,R",
Retract,2,0,950,1,870,158,1,U,U,
Hinterland Harbor,2,0,951,2,668,23,0,,"G,U",
Harmonic Prodigy,2,0,952,1,875,121,2,R,R,
Adaptive Automaton,2,0,953,0,1250,177,3,,,
Ashnod's Transmogrant,2,0,954,0,1251,178,1,,,
Bloodfire Dwarf,2,0,955,1,877,122,1,R,R,
Bloodline Pretender,2,0,956,0,1252,179,3,,,
Dermotaxi,2,0,957,0,1253,180,2,,,
Dwarven Grunt,2,0,958,1,879,123,1,R,R,
Dwarven Scorcher,2,0,959,1,880,124,1,R,R,
Dwarven Trader,2,0,960,1,881,125,1,R,R,
Enslaved Dwarf,2,0,961,1,883,126,1,R,R,
Holdout Settlement,2,0,962,0,1255,181,0,,,
Liberated Dwarf,2,0,963,1,884,127,1,R,R,
Mirror of the Forebears,2,0,964,0,1258,182,2,,,
Prophetic Ravings,2,0,965,1,887,128,1,R,R,
Proteus Machine,2,0,966,0,1259,183,3,,,
"Shinka, the Bloodsoaked Keep",2,0,967,1,888,129,0,,R,
Spark Mage,2,0,968,1,890,130,1,R,R,
Survivors' Encampment,2,0,969,0,1261,184,0,,,
Xorn,2,0,970,1,893,131,3,R,R,
Pyrokinesis,2,0,971,1,894,132,6,R,R,
Abundant Growth,2,0,972,1,895,144,1,G,G,
Darksteel Mutation,2,0,973,1,897,89,2,W,W,
On Thin Ice,2,0,974,1,900,90,1,W,W,
Gauntlets of Light,2,0,975,1,903,91,3,W,W,
"Heliod, Sun-Crowned",2,0,976,1,904,92,3,W,W,
Reprobation,2,0,977,1,905,93,2,W,W,
Rite of Harmony,2,0,978,2,684,21,2,"G,W","G,W",
"Siona, Captain of the Pyleas",2,0,979,2,685,22,3,"G,W","G,W",
Voyaging Satyr,2,0,980,1,906,145,2,G,G,
Devoted Caretaker,2,0,981,1,908,94,1,W,W,
Ranger of Eos,2,0,982,1,910,95,4,W,W,
Scrapyard Recombiner,2,0,983,0,1270,185,3,,,
Triskelion,2,0,984,0,1272,186,6,,,
Strict Proctor,2,0,985,1,916,96,2,W,W,
Haven of the Spirit Dragon,2,0,986,0,1276,187,0,,,
Dragonlord Dromoka,2,0,987,2,699,23,6,"G,W","G,W",
Cruel Tutor,2,0,988,1,920,108,3,B,B,
"Mikaeus, the Unhallowed",2,0,989,1,921,109,6,B,B,
Boros Signet,2,0,990,2,706,14,2,,"R,W",
Sword of Hearth and Home,2,0,991,0,1288,188,3,,,
Bone Shards,2,0,992,1,925,110,1,B,B,
Duress,2,0,993,1,927,111,1,B,B,
Fatal Push,2,0,994,1,928,112,1,B,B,
Gaea's Touch,2,0,995,1,929,146,2,G,G,
"Lukka, Coppercoat Outcast",2,0,996,1,931,133,5,R,R,
Cavalry Pegasus,2,0,997,1,933,97,2,W,W,
Mirage Phalanx,2,0,998,1,936,134,6,R,R,
Remorseful Cleric,2,0,999,1,938,98,2,W,W,
Signal Pest,2,0,1000,0,1296,189,1,,,
Iron Myr,2,0,1001,1,939,135,2,,R,
Palace Jailer,2,0,1002,1,942,99,4,W,W,
Overeager Apprentice,2,0,1003,1,946,113,3,B,B,
Shred Memory,2,0,1004,1,949,114,2,B,B,
Guardian Augmenter,2,0,1005,1,951,147,3,G,G,
"Kira, Great Glass-Spinner",2,0,1006,1,952,159,3,U,U,
Volrath's Stronghold,2,0,1007,1,954,115,0,,B,
Run Away Together,2,0,1008,1,955,160,2,U,U,
"Florian, Voldaren Scion",2,0,1009,2,731,15,3,"B,R","B,R",
Hope Tender,2,0,1010,1,957,148,2,G,G,
Flame Sweep,2,0,1011,1,960,136,3,R,R,
Into the Roil,2,0,1012,1,961,161,2,U,U,
Cascade Bluffs,2,0,1013,2,738,12,0,,"R,U",
Concerted Defense,2,0,1014,1,966,162,1,U,U,
Predators' Hour,2,0,1015,1,969,116,2,B,B,
Reiterate,2,0,1016,1,970,137,3,R,R,
Bribery,2,0,1017,1,972,163,5,U,U,
Eye of Vecna,2,0,1018,0,1336,190,2,,,
Street Wraith,2,0,1019,1,975,117,5,B,B,
Elvish Pioneer,2,0,1020,1,978,149,1,G,G,
Glass Casket,2,0,1021,1,981,100,2,W,W,
March of Otherworldly Light,2,0,1022,1,984,101,1,W,W,
Norn's Annex,2,0,1023,1,985,102,5,W,W,
Dispatch,2,0,1024,1,986,103,1,W,W,
Illusionist's Bracers,2,0,1025,0,1353,191,2,,,
Remote Farm,2,0,1026,1,989,104,0,,W,
Sculpting Steel,2,0,1027,0,1355,192,3,,,
Tooth of Ramos,2,0,1028,1,991,105,3,,W,
Foundry Inspector,2,0,1029,0,1359,193,3,,,
Semblance Anvil,2,0,1030,0,1361,194,3,,,
Stonework Packbeast,2,0,1031,0,1362,195,2,,,
Mausoleum Wanderer,2,0,1032,1,1000,164,1,U,U,
Aquitect's Will,2,0,1033,1,1001,165,1,U,U,
Arcane Denial,2,0,1034,1,1002,166,2,U,U,
Archmage's Charm,2,0,1035,1,1003,167,3,U,U,
Clockspinning,2,0,1036,1,1004,168,1,U,U,
Shimmering Mirage,2,0,1037,1,1006,169,2,U,U,
Thermal Flux,2,0,1038,1,1007,170,1,U,U,
Coveted Jewel,2,0,1039,0,1384,196,6,,,
Dizzy Spell,2,0,1040,1,1010,171,1,U,U,
Hidden Strings,2,0,1041,1,1012,172,2,U,U,
Nomads en-Kor,2,0,1042,1,1015,106,1,W,W,
Elvish Visionary,2,0,1043,1,1021,150,2,G,G,
Genesis Wave,2,0,1044,1,1022,151,3,G,G,
Vandalblast,2,0,1045,1,1023,138,1,R,R,
You Come to a River,2,0,1046,1,1024,173,2,U,U,
Prophet of Distortion,2,0,1047,1,1027,174,1,,U,
Knowledge Exploitation,2,0,1048,1,1028,175,7,U,U,
Reality Shift,2,0,1049,1,1030,176,2,U,U,
Invoke Calamity,2,0,1050,1,1031,139,5,R,R,
Baleful Mastery,2,0,1051,1,1032,118,4,B,B,
Reckless Impulse,2,0,1052,1,1033,140,2,R,R,
Burnout,2,0,1053,1,1036,141,2,R,R,
Guttural Response,2,0,1054,2,779,14,1,"G,R","G,R",
Rough // Tumble,2,0,1055,1,1038,142,8,R,R,
Vampires' Vengeance,2,0,1056,1,1039,143,3,R,R,
Volcanic Fallout,2,0,1057,1,1041,144,3,R,R,
Bolt Bend,2,0,1058,1,1042,145,4,R,R,
Ancestral Statue,2,0,1059,0,1422,197,4,,,
Ancient Ziggurat,2,0,1060,0,1423,198,0,,,
Bond Beetle,2,0,1061,1,1049,152,1,G,G,
Glimpse of Nature,2,0,1062,1,1051,153,1,G,G,
Myr Scrapling,2,0,1063,0,1425,199,1,,,
"Grazilaxx, Illithid Scholar",2,0,1064,1,1054,177,3,U,U,
"Baral, Chief of Compliance",2,0,1065,1,1055,178,2,U,U,
Crucible of Worlds,2,0,1066,0,1433,200,3,,,
Tireless Tracker,2,0,1067,1,1060,154,3,G,G,
Arcbound Ravager,2,0,1068,0,1439,201,2,,,
Ghoulcaller's Bell,2,0,1069,0,1441,202,1,,,
Glint Hawk,2,0,1070,1,1061,107,1,W,W,
Ingenious Smith,2,0,1071,1,1062,108,2,W,W,
Salvager of Ruin,2,0,1072,0,1444,203,3,,,
Shimmer Myr,2,0,1073,0,1445,204,3,,,
Shriekhorn,2,0,1074,0,1446,205,1,,,
Spawning Pit,2,0,1075,0,1448,206,2,,,
Mind's Desire,2,0,1076,1,1064,179,6,U,U,
Repeal,2,0,1077,1,1067,180,1,U,U,
Vault of Whispers,2,0,1078,1,1072,119,0,,B,
Disrupting Shoal,2,0,1079,1,1073,181,2,U,U,
Mystical Dispute,2,0,1080,1,1074,182,3,U,U,
"Malcolm, Keen-Eyed Navigator",2,0,1081,1,1076,183,3,U,U,
Diabolic Tutor,2,0,1082,1,1080,120,4,B,B,
Ifnir Deadlands,2,0,1083,1,1083,121,0,,B,
Mastermind's Acquisition,2,0,1084,1,1084,122,4,B,B,
Pestilence,2,0,1085,1,1086,123,4,B,B,
Promise of Power,2,0,1086,1,1087,124,5,B,B,
Sign in Blood,2,0,1087,1,1088,125,2,B,B,
Tendrils of Agony,2,0,1088,1,1090,126,4,B,B,
Victim of Night,2,0,1089,1,1091,127,2,B,B,
Balthor the Defiled,2,0,1090,1,1093,128,4,B,B,
"Chainer, Dementia Master",2,0,1091,1,1094,129,5,B,B,
Dimir House Guard,2,0,1092,1,1095,130,4,B,B,
Fleshwrither,2,0,1093,1,1096,131,4,B,B,
Scorched Ruins,2,0,1094,0,1479,207,0,,,
Armageddon,2,0,1095,1,1097,109,4,W,W,
Cataclysm,2,0,1096,1,1098,110,4,W,W,
Enter the Infinite,2,0,1097,1,1099,184,12,U,U,
Expropriate,2,0,1098,1,1100,185,9,U,U,
Karn's Temporal Sundering,2,0,1099,1,1101,186,6,U,U,
Long-Term Plans,2,0,1100,1,1102,187,3,U,U,
Omniscience,2,0,1101,1,1103,188,10,U,U,
Relentless Assault,2,0,1102,1,1104,146,4,R,R,
Seize the Day,2,0,1103,1,1105,147,4,R,R,
Time Stretch,2,0,1104,1,1107,189,10,U,U,
Waves of Aggression,2,0,1105,2,790,15,5,"R,W","R,W",
Ancient Animus,2,0,1106,1,1109,155,2,G,G,
Ram Through,2,0,1107,1,1110,156,2,G,G,
Sakura-Tribe Scout,2,0,1108,1,1111,157,1,G,G,
Thought-Knot Seer,2,0,1109,0,1499,208,4,,,
"Mikokoro, Center of the Sea",2,0,1110,0,1502,209,0,,,
Rhythm of the Wild,2,0,1111,2,791,15,3,"G,R","G,R",
"Teferi, Time Raveler",2,0,1112,2,793,10,3,"U,W","U,W",
Infernal Tutor,2,0,1113,1,1116,132,2,B,B,
Sea Gate Stormcaller,2,0,1114,1,1117,190,2,U,U,
"Koma, Cosmos Serpent",2,0,1115,2,794,24,7,"G,U","G,U",
Caves of Koilos,2,0,1116,2,795,13,0,,"B,W",
Liliana's Standard Bearer,2,0,1117,1,1119,133,3,B,B,
Tireless Tribe,2,0,1118,1,1120,111,1,W,W,
Change of Fortune,2,0,1119,1,1121,148,4,R,R,
Flamekin Harbinger,2,0,1120,1,1122,149,1,R,R,
Increasing Vengeance,2,0,1121,1,1123,150,2,R,R,
Rile,2,0,1122,1,1125,151,1,R,R,
Forerunner of the Legion,2,0,1123,1,1126,112,3,W,W,
"Kozilek, Butcher of Truth",2,0,1124,0,1529,210,10,,,
"Okina, Temple to the Grandfathers",2,0,1125,1,1127,158,0,,G,
Bonders' Enclave,2,0,1126,0,1533,211,0,,,
Oboro Breezecaller,2,0,1127,1,1129,191,2,U,U,
Prime Speaker Zegana,2,0,1128,2,814,25,6,"G,U","G,U",
Storm Cauldron,2,0,1129,0,1537,212,5,,,
"Ghalta, Primal Hunger",2,0,1130,1,1132,159,12,G,G,
Momentous Fall,2,0,1131,1,1133,160,4,G,G,
Phyrexian Dreadnought,2,0,1132,0,1541,213,1,,,
Phyrexian Soulgorger,2,0,1133,0,1542,214,3,,,
Relic Golem,2,0,1134,0,1543,215,3,,,
Kessig Wolf Run,2,0,1135,2,815,16,0,,"G,R",
Drift of Phantasms,2,0,1136,1,1135,192,3,U,U,
"Niv-Mizzet, Parun",2,0,1137,2,816,13,6,"R,U","R,U",
Extract,2,0,1138,1,1137,193,1,U,U,
Sudden Demise,2,0,1139,1,1140,152,1,R,R,
Thran Dynamo,2,0,1140,0,1580,216,4,,,
Aether Adept,2,0,1141,1,1142,194,3,U,U,
Scholar of the Ages,2,0,1142,1,1143,195,7,U,U,
Aluren,2,0,1143,1,1144,161,4,G,G,
Mana Breach,2,0,1144,1,1145,196,3,U,U,
Whitemane Lion,2,0,1145,1,1146,113,2,W,W,
Grand Arbiter Augustin IV,2,0,1146,2,818,11,4,"U,W","U,W",
Conclave Mentor,2,0,1147,2,819,24,2,"G,W","G,W",
Unbound Flourishing,2,0,1148,1,1152,162,3,G,G,
Summer Bloom,2,0,1149,1,1153,163,2,G,G,
Anje's Ravager,2,0,1150,1,1156,153,3,R,R,
Asylum Visitor,2,0,1151,1,1157,134,2,B,B,
Avacyn's Judgment,2,0,1152,1,1158,154,2,R,R,
Big Game Hunter,2,0,1153,1,1159,135,3,B,B,
Bloodhall Priest,2,0,1154,2,822,16,4,"B,R","B,R",
Bloodmad Vampire,2,0,1155,1,1160,155,3,R,R,
Call to the Netherworld,2,0,1156,1,1161,136,1,B,B,
Fiery Temper,2,0,1157,1,1162,156,3,R,R,
Grave Scrabbler,2,0,1158,1,1163,137,4,B,B,
Murderous Compulsion,2,0,1159,1,1164,138,2,B,B,
Shadow of the Grave,2,0,1160,1,1165,139,2,B,B,
Stromkirk Occultist,2,0,1161,1,1166,157,3,R,R,
Auriok Steelshaper,2,0,1162,1,1171,114,2,W,W,
Crimson Kobolds,2,0,1163,1,1172,158,0,R,R,
Fervent Champion,2,0,1164,1,1173,159,1,R,R,
Impulsive Pilferer,2,0,1165,1,1174,160,1,R,R,
Inspiring Vantage,2,0,1166,2,824,16,0,,"R,W",
Mortarpod,2,0,1167,0,1675,217,2,,,
Puresteel Paladin,2,0,1168,1,1175,115,2,W,W,
Consuming Tide,2,0,1169,1,1178,197,4,U,U,
Helm of Obedience,2,0,1170,0,1677,218,4,,,
Idyllic Tutor,2,0,1171,1,1179,116,3,W,W,
"Teferi, Hero of Dominaria",2,0,1172,2,825,12,5,"U,W","U,W",
Blue Sun's Zenith,2,0,1173,1,1182,198,3,U,U,
Narset Transcendent,2,0,1174,2,826,13,4,"U,W","U,W",
Elvish Harbinger,2,0,1175,1,1191,164,3,G,G,
Mobilize,2,0,1176,1,1192,165,1,G,G,
To Arms!,2,0,1177,1,1193,117,2,W,W,
Kuldotha Rebirth,2,0,1178,1,1194,161,1,R,R,
Rune-Scarred Demon,2,0,1179,1,1195,140,7,B,B,
Death Cloud,1,0,1180,0,1201,141,3,B,B,
Nether Void,1,0,1181,0,1202,142,4,B,B,
Gilt-Leaf Palace,1,0,1182,1,841,25,0,,"B,G",
Young Necromancer,1,0,1183,0,1204,143,5,B,B,
Lord of the Forsaken,1,0,1184,0,1206,144,6,B,B,
Chakram Retriever,1,0,1185,0,1208,199,5,U,U,
Disciple of the Ring,1,0,1186,0,1209,200,5,U,U,
Greenwarden of Murasa,1,0,1187,0,1210,166,6,G,G,
Quicksilver Gargantuan,1,0,1188,0,1211,201,7,U,U,
Teardrop Kami,1,0,1189,0,1212,202,1,U,U,
Tidal Barracuda,1,0,1190,0,1213,203,4,U,U,
Body Double,1,0,1191,0,1214,204,5,U,U,
Merfolk Trickster,1,0,1192,0,1216,205,2,U,U,
Peregrine Drake,1,0,1193,0,1217,206,5,U,U,
Stern Proctor,1,0,1194,0,1218,207,2,U,U,
Volrath's Shapeshifter,1,0,1195,0,1219,208,3,U,U,
Oath of Druids,1,0,1196,0,1221,167,2,G,G,
Blasphemous Act,1,0,1197,0,1223,162,9,R,R,
Heliod's Pilgrim,1,0,1198,0,1225,118,3,W,W,
Centaur Garden,1,0,1199,0,1226,168,0,,G,
Bloodflow Connoisseur,1,0,1200,0,1227,145,3,B,B,
Gavony Township,1,0,1201,1,862,25,0,,"G,W",
Icatian Moneychanger,1,0,1202,0,1228,119,1,W,W,
"Rishkar, Peema Renegade",1,0,1203,0,1229,169,3,G,G,
Heartstone,1,0,1204,0,1232,219,3,,,
Priest of Urabrask,1,0,1205,0,1233,163,3,R,R,
Dragonskull Summit,1,0,1206,1,867,17,0,,"B,R",
Priest of Gix,1,0,1207,0,1235,146,3,B,B,
Rix Maadi Reveler,1,0,1208,1,868,18,2,R,"B,R",
Tainted Peak,1,0,1209,1,869,19,0,,"B,R",
Hapless Researcher,1,0,1210,0,1236,209,1,U,U,
Siren Stormtamer,1,0,1211,0,1237,210,1,U,U,
Krosan Reclamation,1,0,1212,0,1238,170,2,G,G,
Boon of the Wish-Giver,1,0,1213,0,1240,211,6,U,U,
Breakthrough,1,0,1214,0,1241,212,1,U,U,
Firestorm,1,0,1215,0,1242,164,1,R,R,
Frostveil Ambush,1,0,1216,0,1243,213,5,U,U,
Go for Blood,1,0,1217,0,1244,165,2,R,R,
Lonely Sandbar,1,0,1218,0,1245,214,0,,U,
Recall,1,0,1219,0,1246,215,1,U,U,
Startling Development,1,0,1220,0,1247,216,2,U,U,
Tolarian Winds,1,0,1221,0,1248,217,2,U,U,
Turbulent Dreams,1,0,1222,0,1249,218,2,U,U,
Dwarven Armorer,1,0,1223,0,1254,166,1,R,R,
Last Chance,1,0,1224,0,1256,167,2,R,R,
Liquimetal Coating,1,0,1225,0,1257,220,2,,,
Stoke the Flames,1,0,1226,0,1260,168,4,R,R,
Galvanic Blast,1,0,1227,0,1262,169,1,R,R,
Shattering Spree,1,0,1228,0,1263,170,1,R,R,
Gaddock Teeg,1,0,1229,1,902,26,2,"G,W","G,W",
Shielded by Faith,1,0,1230,0,1264,120,3,W,W,
Monastery Mentor,1,0,1231,0,1265,121,3,W,W,
Setessan Champion,1,0,1232,0,1266,171,3,G,G,
Hopeful Initiate,1,0,1233,0,1268,122,1,W,W,
Luminarch Ascension,1,0,1234,0,1269,123,2,W,W,
Abeyance,1,0,1235,0,1273,124,2,W,W,
Order of the Sacred Torch,1,0,1236,0,1274,125,3,W,W,
Nameless Inversion,1,0,1237,0,1277,147,2,B,B,
"Jin-Gitaxias, Core Augur",1,0,1238,0,1278,219,10,U,U,
Humility,1,0,1239,0,1279,126,4,W,W,
Footsteps of the Goryo,1,0,1240,0,1281,148,3,B,B,
Makeshift Mannequin,1,0,1241,0,1282,149,4,B,B,
Wake the Dead,1,0,1242,0,1283,150,2,B,B,
"Ardenn, Intrepid Archaeologist",1,0,1243,0,1284,127,3,W,W,
Axgard Armory,1,0,1244,1,923,17,0,,"R,W",
Gideon of the Trials,1,0,1245,0,1285,128,3,W,W,
Savior of Ollenbock,1,0,1246,0,1286,129,3,W,W,
Stonehewer Giant,1,0,1247,0,1287,130,5,W,W,
Bloodghast,1,0,1248,0,1289,151,2,B,B,
Professor Onyx,1,0,1249,0,1290,152,6,B,B,
Gaea's Blessing,1,0,1250,0,1292,172,2,G,G,
Rot Hulk,1,0,1251,0,1293,153,7,B,B,
Moggcatcher,1,0,1252,0,1294,171,4,R,R,
Thalia's Lancers,1,0,1253,0,1297,131,5,W,W,
Breya's Apprentice,1,0,1254,0,1298,172,3,R,R,
Goldnight Commander,1,0,1255,0,1299,132,4,W,W,
Gorilla Shaman,1,0,1256,0,1300,173,1,R,R,
"Jor Kadeen, the Prevailer",1,0,1257,1,940,18,5,"R,W","R,W",
Pia Nalaar,1,0,1258,0,1301,174,3,R,R,
Pia and Kiran Nalaar,1,0,1259,0,1302,175,4,R,R,
"Thalia, Heretic Cathar",1,0,1260,0,1303,133,3,W,W,
Eerie Interlude,1,0,1261,0,1305,134,3,W,W,
Guardian of Faith,1,0,1262,0,1306,135,3,W,W,
Kher Keep,1,0,1263,0,1307,176,0,,R,
"Lena, Selfless Champion",1,0,1264,0,1308,136,6,W,W,
Márton Stromgald,1,0,1265,0,1309,177,4,R,R,
Selfless Spirit,1,0,1266,0,1310,137,2,W,W,
Tocatli Honor Guard,1,0,1267,0,1311,138,2,W,W,
Venerable Warsinger,1,0,1268,1,943,19,3,"R,W","R,W",
"Daretti, Scrap Savant",1,0,1269,0,1312,178,4,R,R,
Trash for Treasure,1,0,1270,0,1313,179,3,R,R,
Gilded Goose,1,0,1271,0,1314,173,1,G,G,
Greater Good,1,0,1272,0,1315,174,4,G,G,
Lightning Axe,1,0,1273,0,1316,180,1,R,R,
Corpse Connoisseur,1,0,1274,0,1319,154,5,B,B,
Empty the Laboratory,1,0,1275,0,1320,220,2,U,U,
Ketria Triome,1,0,1276,2,730,1,0,,"G,R,U",
"Kamahl, Fist of Krosa",1,0,1277,0,1322,175,6,G,G,
Fading Hope,1,0,1278,0,1323,221,1,U,U,
Stern Dismissal,1,0,1279,0,1324,222,1,U,U,
Nature's Will,1,0,1280,0,1325,176,4,G,G,
"Chatterfang, Squirrel General",1,0,1281,1,968,26,3,G,"B,G",
Acrobatic Maneuver,1,0,1282,0,1326,139,3,W,W,
Bandage,1,0,1283,0,1327,140,1,W,W,
Cloudshift,1,0,1284,0,1328,141,1,W,W,
Defiant Strike,1,0,1285,0,1329,142,1,W,W,
Fervent Mastery,1,0,1286,0,1330,181,5,R,R,
Fists of Flame,1,0,1287,0,1331,182,2,R,R,
Goldspan Dragon,1,0,1288,0,1332,183,5,R,R,
Niveous Wisps,1,0,1289,0,1333,143,1,W,W,
Reckless Rage,1,0,1290,0,1334,184,1,R,R,
Shelter,1,0,1291,0,1335,144,2,W,W,
Sunforger,1,0,1292,1,971,20,3,,"R,W",
Lodestone Bauble,1,0,1293,0,1337,221,0,,,
Relic of Progenitus,1,0,1294,0,1338,222,1,,,
Tempted by the Oriq,1,0,1295,0,1339,223,4,U,U,
Witching Well,1,0,1296,0,1340,224,1,U,U,
Darkblast,1,0,1297,0,1341,155,1,B,B,
Lava Dart,1,0,1298,0,1342,185,1,R,R,
Worthy Cause,1,0,1299,0,1343,145,1,W,W,
Altar of the Brood,1,0,1300,0,1345,223,1,,,
Dreamroot Cascade,1,0,1301,1,977,26,0,,"G,U",
Foundation Breaker,1,0,1302,0,1346,177,4,G,G,
Bottled Cloister,1,0,1303,0,1347,224,4,,,
Dollhouse of Horrors,1,0,1304,0,1348,225,5,,,
Ensnaring Bridge,1,0,1305,0,1349,226,3,,,
Null Brooch,1,0,1306,0,1350,227,4,,,
Sorcerous Spyglass,1,0,1307,0,1351,228,2,,,
Argivian Find,1,0,1308,0,1352,146,1,W,W,
Lion Sash,1,0,1309,0,1354,147,2,W,W,
Swiftfoot Boots,1,0,1310,0,1356,229,2,,,
Cathodion,1,0,1311,0,1357,230,3,,,
Enduring Renewal,1,0,1312,0,1358,148,4,W,W,
Sanctum Gargoyle,1,0,1313,0,1360,149,4,W,W,
"Teshar, Ancestor's Apostle",1,0,1314,0,1363,150,4,W,W,
Vizier of Remedies,1,0,1315,0,1364,151,2,W,W,
Voltaic Key,1,0,1316,0,1365,231,1,,,
Apostle's Blessing,1,0,1317,0,1366,152,2,W,W,
Ichor Wellspring,1,0,1318,0,1367,232,2,,,
Immovable Rod,1,0,1319,0,1368,153,1,W,W,
Leather Armor,1,0,1320,0,1369,233,1,,,
Myr Welder,1,0,1321,0,1370,234,3,,,
Pili-Pala,1,0,1322,0,1371,235,2,,,
Alter Reality,1,0,1323,0,1372,225,2,U,U,
Argent Mutation,1,0,1324,0,1373,226,3,U,U,
Crystal Spray,1,0,1325,0,1374,227,3,U,U,
Enervate,1,0,1326,0,1375,228,2,U,U,
Idol of Oblivion,1,0,1327,0,1376,236,2,,,
Infuse,1,0,1328,0,1377,229,3,U,U,
Ipnu Rivulet,1,0,1329,0,1378,230,0,,U,
Jinx,1,0,1330,0,1379,231,2,U,U,
Jolt,1,0,1331,0,1380,232,3,U,U,
Mind Games,1,0,1332,0,1381,233,1,U,U,
Spellstutter Sprite,1,0,1333,0,1382,234,2,U,U,
Twitch,1,0,1334,0,1383,235,3,U,U,
Dream's Grip,1,0,1335,0,1385,236,1,U,U,
Hydroblast,1,0,1336,0,1386,237,1,U,U,
Treachery,1,0,1337,0,1387,238,5,U,U,
Colossus Hammer,1,0,1338,0,1389,237,1,,,
Commander's Plate,1,0,1339,0,1390,238,1,,,
"Domri, Anarch of Bolas",1,0,1340,1,1013,17,3,"G,R","G,R",
"Godo, Bandit Warlord",1,0,1341,0,1391,186,6,R,R,
"Vivien, Champion of the Wilds",1,0,1342,0,1392,178,3,G,G,
Welcoming Vampire,1,0,1343,0,1393,154,3,W,W,
Fiend Hunter,1,0,1344,0,1394,155,3,W,W,
Sun Titan,1,0,1345,0,1395,156,6,W,W,
Mask of the Mimic,1,0,1346,0,1396,239,1,U,U,
Sacred Guide,1,0,1347,0,1397,157,1,W,W,
Knight of the Reliquary,1,0,1348,1,1018,27,3,"G,W","G,W",
Ecological Appreciation,1,0,1349,0,1398,179,3,G,G,
Copperhorn Scout,1,0,1350,0,1399,180,1,G,G,
"Ezuri, Renegade Leader",1,0,1351,0,1401,181,3,G,G,
Harmonize,1,0,1352,0,1402,182,4,G,G,
Might of Old Krosa,1,0,1353,0,1403,183,1,G,G,
Multani's Acolyte,1,0,1354,0,1404,184,2,G,G,
Elsha of the Infinite,1,0,1355,2,772,1,5,"R,U,W","R,U,W",
Earthquake,1,0,1356,0,1405,187,1,R,R,
Galvanic Relay,1,0,1357,0,1406,188,3,R,R,
Deafening Clarion,1,0,1358,1,1025,21,3,"R,W","R,W",
Decisive Denial,1,0,1359,1,1029,27,2,"G,U","G,U",
Nyxbloom Ancient,1,0,1360,0,1407,185,7,G,G,
"Chandra, Torch of Defiance",1,0,1361,0,1409,189,4,R,R,
Deadly Dispute,1,0,1362,0,1410,156,2,B,B,
"Laelia, the Blade Reforged",1,0,1363,0,1411,190,3,R,R,
Druids' Repository,1,0,1364,0,1413,186,3,G,G,
Grand Warlord Radha,1,0,1365,1,1034,18,4,"G,R","G,R",
Signal the Clans,1,0,1366,1,1035,19,2,"G,R","G,R",
Xantid Swarm,1,0,1367,0,1414,187,1,G,G,
Firespout,1,0,1368,1,1037,20,3,"G,R","G,R",
Slagstorm,1,0,1369,0,1415,191,3,R,R,
Thornbite Staff,1,0,1370,0,1416,239,2,,,
Whipflare,1,0,1371,0,1417,192,2,R,R,
Cave-In,1,0,1372,0,1418,193,5,R,R,
Cinder Glade,1,0,1373,1,1043,21,0,,"G,R",
Kozilek's Return,1,0,1374,0,1419,194,3,,R,
Restore,1,0,1375,0,1420,188,2,G,G,
Rootbound Crag,1,0,1376,1,1045,22,0,,"G,R",
Wrenn and Six,1,0,1377,1,1046,23,2,"G,R","G,R",
Loyal Drake,1,0,1378,0,1424,240,3,U,U,
Mulldrifter,1,0,1379,0,1426,241,5,U,U,
Drowned Secrets,1,0,1380,0,1427,242,2,U,U,
Extraplanar Lens,1,0,1381,0,1428,240,3,,,
Stream of Consciousness,1,0,1382,0,1429,243,2,U,U,
Treasure Cruise,1,0,1383,0,1430,244,8,U,U,
Turnabout,1,0,1384,0,1431,245,4,U,U,
City of Solitude,1,0,1385,0,1432,189,3,G,G,
Glacial Fortress,1,0,1386,1,1057,14,0,,"U,W",
Life and Limb,1,0,1387,0,1434,190,4,G,G,
Nullmage Shepherd,1,0,1388,0,1435,191,4,G,G,
Scute Swarm,1,0,1389,0,1436,192,3,G,G,
Sunpetal Grove,1,0,1390,1,1059,28,0,,"G,W",
Wasteland,1,0,1391,0,1437,241,0,,,
